The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Generating train split:   0%|          | 0/464150 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 8639/464150 [00:00<00:09, 45637.35 examples/s]
Filter:  70%|██████▉   | 323000/464150 [00:44<00:14, 9419.35 examples/s]
Filter:  70%|██████▉   | 324000/464150 [00:44<00:15, 8862.68 examples/s]
Filter:  70%|███████   | 325000/464150 [00:44<00:16, 8541.54 examples/s]
Filter:  70%|███████   | 326000/464150 [00:44<00:16, 8422.46 examples/s]
Filter:  70%|███████   | 327000/464150 [00:44<00:16, 8382.83 examples/s]
Filter:  71%|███████   | 328000/464150 [00:44<00:16, 8391.89 examples/s]
Filter:  71%|███████   | 329000/464150 [00:45<00:15, 8472.22 examples/s]
Filter:  71%|███████   | 330000/464150 [00:45<00:15, 8663.87 examples/s]
Filter:  71%|███████▏  | 331000/464150 [00:45<00:15, 8822.98 examples/s]
Filter:  72%|███████▏  | 333000/464150 [00:45<00:14, 9363.12 examples/s]
Filter:  72%|███████▏  | 334000/464150 [00:45<00:14, 9027.86 examples/s]
Filter:  72%|███████▏  | 335000/464150 [00:45<00:14, 8822.55 examples/s]
Filter:  72%|███████▏  | 336000/464150 [00:45<00:14, 8763.01 examples/s]
Filter:  73%|███████▎  | 337000/464150 [00:45<00:14, 8930.80 examples/s]
Filter:  73%|███████▎  | 338000/464150 [00:45<00:13, 9093.99 examples/s]
Filter:  73%|███████▎  | 340000/464150 [00:46<00:12, 9577.58 examples/s]
Filter:  73%|███████▎  | 341000/464150 [00:46<00:13, 9063.16 examples/s]
Filter:  74%|███████▎  | 342000/464150 [00:46<00:13, 8830.55 examples/s]
Filter:  74%|███████▍  | 343000/464150 [00:46<00:14, 8639.28 examples/s]
Filter:  74%|███████▍  | 344000/464150 [00:46<00:14, 8557.96 examples/s]
Filter:  74%|███████▍  | 345000/464150 [00:46<00:13, 8556.99 examples/s]
Filter:  75%|███████▍  | 346000/464150 [00:46<00:13, 8799.81 examples/s]
Filter:  75%|███████▍  | 347000/464150 [00:47<00:12, 9032.30 examples/s]
Filter:  75%|███████▌  | 349000/464150 [00:47<00:11, 9649.83 examples/s]
Filter:  75%|███████▌  | 350000/464150 [00:47<00:12, 9079.47 examples/s]
Filter:  76%|███████▌  | 351000/464150 [00:47<00:12, 8773.59 examples/s]
Filter:  76%|███████▌  | 352000/464150 [00:47<00:13, 8482.72 examples/s]
Filter:  76%|███████▌  | 353000/464150 [00:47<00:13, 8280.42 examples/s]
Filter:  76%|███████▋  | 354000/464150 [00:47<00:13, 8241.53 examples/s]
Filter:  76%|███████▋  | 355000/464150 [00:47<00:13, 8263.35 examples/s]
Filter:  77%|███████▋  | 356000/464150 [00:48<00:12, 8355.69 examples/s]
Filter:  77%|███████▋  | 357000/464150 [00:48<00:12, 8426.76 examples/s]
Filter:  77%|███████▋  | 358000/464150 [00:48<00:12, 8639.57 examples/s]
Filter:  77%|███████▋  | 359000/464150 [00:48<00:11, 8889.82 examples/s]
Filter:  78%|███████▊  | 360000/464150 [00:48<00:11, 9076.77 examples/s]
Filter:  78%|███████▊  | 362000/464150 [00:48<00:10, 9552.25 examples/s]
Filter:  78%|███████▊  | 364000/464150 [00:48<00:10, 9490.62 examples/s]
Filter:  79%|███████▊  | 365000/464150 [00:49<00:10, 9213.97 examples/s]
Filter:  79%|███████▉  | 366000/464150 [00:49<00:10, 8940.08 examples/s]
Filter:  79%|███████▉  | 367000/464150 [00:49<00:10, 8834.23 examples/s]
Filter:  79%|███████▉  | 368000/464150 [00:49<00:10, 8832.79 examples/s]
Filter:  80%|███████▉  | 369000/464150 [00:49<00:10, 8973.25 examples/s]
Filter:  80%|███████▉  | 370000/464150 [00:49<00:10, 9094.86 examples/s]
Filter:  80%|███████▉  | 371000/464150 [00:49<00:10, 9282.46 examples/s]
Filter:  80%|████████  | 373000/464150 [00:49<00:09, 9835.19 examples/s]
Filter:  81%|████████  | 374000/464150 [00:50<00:09, 9460.82 examples/s]
Filter:  81%|████████  | 375000/464150 [00:50<00:09, 8972.18 examples/s]
Filter:  81%|████████  | 376000/464150 [00:50<00:10, 8757.79 examples/s]
Filter:  81%|████████  | 377000/464150 [00:50<00:10, 8554.68 examples/s]
Filter:  81%|████████▏ | 378000/464150 [00:50<00:10, 8565.88 examples/s]
Filter:  82%|████████▏ | 379000/464150 [00:50<00:09, 8714.16 examples/s]
Filter:  82%|████████▏ | 380000/464150 [00:50<00:09, 8913.28 examples/s]
Filter:  82%|████████▏ | 381000/464150 [00:50<00:09, 9173.25 examples/s]
Filter:  83%|████████▎ | 383000/464150 [00:51<00:08, 9259.84 examples/s]
Filter:  83%|████████▎ | 384000/464150 [00:51<00:09, 8803.98 examples/s]
Filter:  83%|████████▎ | 385000/464150 [00:51<00:09, 8561.71 examples/s]
Filter:  83%|████████▎ | 386000/464150 [00:51<00:09, 8511.46 examples/s]
Filter:  83%|████████▎ | 387000/464150 [00:51<00:08, 8577.43 examples/s]
Filter:  84%|████████▎ | 388000/464150 [00:51<00:08, 8769.05 examples/s]
Filter:  84%|████████▍ | 389000/464150 [00:51<00:08, 9020.88 examples/s]
Filter:  84%|████████▍ | 391000/464150 [00:51<00:07, 9241.48 examples/s]
Filter:  84%|████████▍ | 392000/464150 [00:52<00:08, 8893.77 examples/s]
Filter:  85%|████████▍ | 393000/464150 [00:52<00:08, 8628.44 examples/s]
Filter:  85%|████████▍ | 394000/464150 [00:52<00:08, 8497.11 examples/s]
Filter:  85%|████████▌ | 395000/464150 [00:52<00:08, 8434.89 examples/s]
Filter:  85%|████████▌ | 396000/464150 [00:52<00:08, 8499.08 examples/s]
Filter:  86%|████████▌ | 397000/464150 [00:52<00:07, 8667.64 examples/s]
Filter:  86%|████████▌ | 398000/464150 [00:52<00:07, 8878.28 examples/s]
Filter:  86%|████████▌ | 399000/464150 [00:52<00:07, 9138.81 examples/s]
Filter:  86%|████████▋ | 401000/464150 [00:53<00:06, 9254.34 examples/s]
Filter:  87%|████████▋ | 402000/464150 [00:53<00:06, 9062.31 examples/s]
Filter:  87%|████████▋ | 403000/464150 [00:53<00:06, 8958.26 examples/s]
Filter:  87%|████████▋ | 404000/464150 [00:53<00:06, 8985.43 examples/s]
Filter:  87%|████████▋ | 405000/464150 [00:53<00:06, 9160.87 examples/s]
Filter:  88%|████████▊ | 407000/464150 [00:53<00:05, 9664.35 examples/s]
Filter:  88%|████████▊ | 408000/464150 [00:53<00:05, 9631.33 examples/s]
Filter:  88%|████████▊ | 409000/464150 [00:53<00:06, 9115.13 examples/s]
Filter:  88%|████████▊ | 410000/464150 [00:54<00:06, 8865.36 examples/s]
Filter:  89%|████████▊ | 411000/464150 [00:54<00:06, 8651.91 examples/s]
Filter:  89%|████████▉ | 412000/464150 [00:54<00:06, 8540.43 examples/s]
Filter:  89%|████████▉ | 413000/464150 [00:54<00:06, 8475.46 examples/s]
Filter:  89%|████████▉ | 414000/464150 [00:54<00:05, 8504.71 examples/s]
Filter:  89%|████████▉ | 415000/464150 [00:54<00:05, 8589.50 examples/s]
Filter:  90%|████████▉ | 416000/464150 [00:54<00:05, 8732.56 examples/s]
Filter:  90%|████████▉ | 417000/464150 [00:54<00:05, 8950.71 examples/s]
Filter:  90%|█████████ | 418000/464150 [00:54<00:05, 9134.36 examples/s]
Filter:  90%|█████████ | 420000/464150 [00:55<00:04, 9699.38 examples/s]
Filter:  91%|█████████ | 422000/464150 [00:55<00:04, 9699.21 examples/s]
Filter:  91%|█████████ | 423000/464150 [00:55<00:04, 9361.60 examples/s]
Filter:  91%|█████████▏| 424000/464150 [00:55<00:04, 9177.59 examples/s]
Filter:  92%|█████████▏| 425000/464150 [00:55<00:04, 9131.69 examples/s]
Filter:  92%|█████████▏| 426000/464150 [00:55<00:04, 9175.05 examples/s]
Filter:  92%|█████████▏| 427000/464150 [00:55<00:03, 9303.07 examples/s]
Filter:  92%|█████████▏| 428000/464150 [00:56<00:03, 9393.94 examples/s]
Filter:  93%|█████████▎| 430000/464150 [00:56<00:03, 9784.64 examples/s]
Filter:  93%|█████████▎| 432000/464150 [00:56<00:03, 9823.38 examples/s]
Filter:  93%|█████████▎| 433000/464150 [00:56<00:03, 9343.72 examples/s]
Filter:  94%|█████████▎| 434000/464150 [00:56<00:04, 6881.39 examples/s]
Filter:  94%|█████████▎| 435000/464150 [00:56<00:04, 7221.83 examples/s]
Filter:  94%|█████████▍| 436000/464150 [00:57<00:03, 7565.58 examples/s]
Filter:  94%|█████████▍| 437000/464150 [00:57<00:03, 7952.18 examples/s]
Filter:  94%|█████████▍| 438000/464150 [00:57<00:03, 8366.17 examples/s]
Filter:  95%|█████████▍| 439000/464150 [00:57<00:02, 8754.08 examples/s]
Filter:  95%|█████████▌| 441000/464150 [00:57<00:02, 8872.85 examples/s]
Filter:  95%|█████████▌| 442000/464150 [00:57<00:02, 8716.47 examples/s]
Filter:  95%|█████████▌| 443000/464150 [00:57<00:02, 8665.83 examples/s]
Filter:  96%|█████████▌| 444000/464150 [00:57<00:02, 8630.12 examples/s]
Filter:  96%|█████████▌| 445000/464150 [00:58<00:02, 8759.94 examples/s]
Filter:  96%|█████████▌| 446000/464150 [00:58<00:02, 8962.21 examples/s]
Filter:  97%|█████████▋| 448000/464150 [00:58<00:01, 9559.93 examples/s]
Filter:  97%|█████████▋| 449000/464150 [00:58<00:01, 9381.85 examples/s]
Filter:  97%|█████████▋| 450000/464150 [00:58<00:01, 9050.67 examples/s]
Filter:  97%|█████████▋| 451000/464150 [00:58<00:01, 8808.40 examples/s]
Filter:  97%|█████████▋| 452000/464150 [00:58<00:01, 8748.30 examples/s]
Filter:  98%|█████████▊| 453000/464150 [00:58<00:01, 8733.82 examples/s]
Filter:  98%|█████████▊| 454000/464150 [00:59<00:01, 8818.78 examples/s]
Filter:  98%|█████████▊| 455000/464150 [00:59<00:01, 8970.99 examples/s]
Filter:  98%|█████████▊| 457000/464150 [00:59<00:00, 9487.77 examples/s]
Filter:  99%|█████████▊| 458000/464150 [00:59<00:00, 9367.87 examples/s]
Filter:  99%|█████████▉| 459000/464150 [00:59<00:00, 9400.77 examples/s]
Filter:  99%|█████████▉| 460000/464150 [00:59<00:00, 9481.20 examples/s]
Filter: 100%|█████████▉| 462000/464150 [00:59<00:00, 9858.86 examples/s]
Filter: 100%|█████████▉| 464000/464150 [01:00<00:00, 9743.27 examples/s]
Filter: 100%|██████████| 464150/464150 [01:00<00:00, 7721.65 examples/s]

Filter:   0%|          | 0/116077 [00:00<?, ? examples/s]
Filter:   1%|          | 1000/116077 [00:00<00:14, 8139.95 examples/s]
Filter:   2%|▏         | 2000/116077 [00:00<00:12, 9024.27 examples/s]
Filter:   3%|▎         | 3000/116077 [00:00<00:13, 8514.40 examples/s]
Filter:   3%|▎         | 4000/116077 [00:00<00:13, 8531.61 examples/s]
Filter:   4%|▍         | 5000/116077 [00:00<00:12, 8986.88 examples/s]
Filter:   5%|▌         | 6000/116077 [00:00<00:12, 8843.68 examples/s]
Filter:   6%|▌         | 7000/116077 [00:00<00:11, 9159.86 examples/s]
Filter:   7%|▋         | 8000/116077 [00:00<00:11, 9103.61 examples/s]
Filter:   8%|▊         | 9000/116077 [00:01<00:11, 9091.37 examples/s]
Filter:   9%|▊         | 10000/116077 [00:01<00:11, 9178.89 examples/s]
Filter:   9%|▉         | 11000/116077 [00:01<00:11, 8904.35 examples/s]
Filter:  10%|█         | 12000/116077 [00:01<00:11, 9111.35 examples/s]
Filter:  11%|█         | 13000/116077 [00:01<00:11, 8895.44 examples/s]
Filter:  12%|█▏        | 14000/116077 [00:01<00:11, 8875.68 examples/s]
Filter:  14%|█▍        | 16000/116077 [00:01<00:10, 9215.73 examples/s]
Filter:  16%|█▌        | 18000/116077 [00:01<00:10, 9160.96 examples/s]
Filter:  16%|█▋        | 19000/116077 [00:02<00:10, 9054.79 examples/s]
Filter:  17%|█▋        | 20000/116077 [00:02<00:10, 9262.79 examples/s]
Filter:  18%|█▊        | 21000/116077 [00:02<00:10, 9321.45 examples/s]
Filter:  19%|█▉        | 22000/116077 [00:02<00:09, 9427.05 examples/s]
Filter:  20%|█▉        | 23000/116077 [00:02<00:10, 9204.56 examples/s]
Filter:  21%|██        | 24000/116077 [00:02<00:09, 9311.66 examples/s]
Filter:  22%|██▏       | 25000/116077 [00:02<00:10, 9106.12 examples/s]
Filter:  22%|██▏       | 26000/116077 [00:02<00:09, 9073.99 examples/s]
Filter:  23%|██▎       | 27000/116077 [00:02<00:09, 9176.21 examples/s]
Filter:  24%|██▍       | 28000/116077 [00:03<00:09, 9153.25 examples/s]
Filter:  25%|██▍       | 29000/116077 [00:03<00:09, 9085.25 examples/s]
Filter:  26%|██▌       | 30000/116077 [00:03<00:09, 8775.10 examples/s]
Filter:  27%|██▋       | 31000/116077 [00:03<00:09, 8964.75 examples/s]
Filter:  28%|██▊       | 32000/116077 [00:03<00:09, 9185.96 examples/s]
Filter:  28%|██▊       | 33000/116077 [00:03<00:09, 9000.06 examples/s]
Filter:  30%|███       | 35000/116077 [00:03<00:08, 9258.81 examples/s]
Filter:  31%|███       | 36000/116077 [00:03<00:08, 9137.13 examples/s]
Filter:  32%|███▏      | 37000/116077 [00:04<00:08, 9156.76 examples/s]
Filter:  33%|███▎      | 38000/116077 [00:04<00:08, 9062.12 examples/s]
Filter:  34%|███▎      | 39000/116077 [00:04<00:08, 9180.70 examples/s]
Filter:  34%|███▍      | 40000/116077 [00:04<00:08, 8907.20 examples/s]
Filter:  35%|███▌      | 41000/116077 [00:04<00:08, 9061.87 examples/s]
Filter:  36%|███▌      | 42000/116077 [00:04<00:08, 9040.83 examples/s]
Filter:  37%|███▋      | 43000/116077 [00:04<00:08, 9092.59 examples/s]
Filter:  38%|███▊      | 44000/116077 [00:04<00:07, 9103.10 examples/s]
Filter:  39%|███▉      | 45000/116077 [00:04<00:07, 9163.49 examples/s]
Filter:  40%|████      | 47000/116077 [00:05<00:07, 9129.21 examples/s]
Filter:  41%|████▏     | 48000/116077 [00:05<00:07, 9004.09 examples/s]
Filter:  42%|████▏     | 49000/116077 [00:05<00:07, 9210.21 examples/s]
Filter:  43%|████▎     | 50000/116077 [00:05<00:07, 9157.34 examples/s]
Filter:  44%|████▍     | 51000/116077 [00:05<00:07, 9215.62 examples/s]
Filter:  45%|████▍     | 52000/116077 [00:05<00:07, 9131.47 examples/s]
Filter:  46%|████▌     | 53000/116077 [00:05<00:06, 9165.71 examples/s]
Filter:  47%|████▋     | 54000/116077 [00:05<00:06, 8991.93 examples/s]
Filter:  47%|████▋     | 55000/116077 [00:06<00:06, 9022.09 examples/s]
Filter:  48%|████▊     | 56000/116077 [00:06<00:06, 9183.50 examples/s]
Filter:  49%|████▉     | 57000/116077 [00:06<00:06, 9268.96 examples/s]
Filter:  50%|████▉     | 58000/116077 [00:06<00:06, 9196.61 examples/s]
Filter:  51%|█████     | 59000/116077 [00:06<00:06, 8908.08 examples/s]
Filter:  52%|█████▏    | 60000/116077 [00:06<00:06, 8969.02 examples/s]
Filter:  53%|█████▎    | 62000/116077 [00:06<00:05, 9160.04 examples/s]
Filter:  54%|█████▍    | 63000/116077 [00:06<00:05, 9297.37 examples/s]
Filter:  55%|█████▌    | 64000/116077 [00:07<00:05, 9325.16 examples/s]
Filter:  56%|█████▌    | 65000/116077 [00:07<00:05, 9089.52 examples/s]
Filter:  57%|█████▋    | 66000/116077 [00:07<00:05, 9257.21 examples/s]
Filter:  58%|█████▊    | 67000/116077 [00:07<00:05, 8958.64 examples/s]
Filter:  59%|█████▊    | 68000/116077 [00:07<00:05, 9169.31 examples/s]
Filter:  59%|█████▉    | 69000/116077 [00:07<00:05, 8852.37 examples/s]
Filter:  60%|██████    | 70000/116077 [00:07<00:05, 9012.94 examples/s]
Filter:  61%|██████    | 71000/116077 [00:07<00:05, 9013.01 examples/s]
Filter:  62%|██████▏   | 72000/116077 [00:07<00:04, 9174.08 examples/s]
Filter:  63%|██████▎   | 73000/116077 [00:08<00:04, 8994.72 examples/s]
Filter:  64%|██████▍   | 74000/116077 [00:08<00:04, 8883.44 examples/s]
Filter:  65%|██████▍   | 75000/116077 [00:08<00:04, 9088.45 examples/s]
Filter:  65%|██████▌   | 76000/116077 [00:08<00:04, 9266.51 examples/s]
Filter:  66%|██████▋   | 77000/116077 [00:08<00:04, 9163.55 examples/s]
Filter:  68%|██████▊   | 79000/116077 [00:08<00:04, 9249.08 examples/s]
Filter:  69%|██████▉   | 80000/116077 [00:08<00:03, 9193.20 examples/s]
Filter:  70%|██████▉   | 81000/116077 [00:08<00:03, 9209.76 examples/s]
Filter:  71%|███████   | 82000/116077 [00:09<00:03, 9011.76 examples/s]
Filter:  72%|███████▏  | 83000/116077 [00:09<00:03, 9246.11 examples/s]
Filter:  72%|███████▏  | 84000/116077 [00:09<00:03, 9085.58 examples/s]
Filter:  73%|███████▎  | 85000/116077 [00:09<00:03, 9264.69 examples/s]
Filter:  74%|███████▍  | 86000/116077 [00:09<00:03, 9046.85 examples/s]
Filter:  76%|███████▌  | 88000/116077 [00:09<00:03, 9041.17 examples/s]
Filter:  77%|███████▋  | 89000/116077 [00:09<00:03, 8923.69 examples/s]
Filter:  78%|███████▊  | 90000/116077 [00:09<00:02, 9171.18 examples/s]
Filter:  78%|███████▊  | 91000/116077 [00:10<00:02, 9176.61 examples/s]
Filter:  79%|███████▉  | 92000/116077 [00:10<00:02, 9137.28 examples/s]
Filter:  81%|████████  | 94000/116077 [00:10<00:02, 9125.27 examples/s]
Filter:  82%|████████▏ | 95000/116077 [00:10<00:02, 9222.05 examples/s]
Filter:  83%|████████▎ | 96000/116077 [00:10<00:02, 9137.90 examples/s]
Filter:  84%|████████▎ | 97000/116077 [00:10<00:02, 9173.94 examples/s]
Filter:  84%|████████▍ | 98000/116077 [00:10<00:02, 6796.87 examples/s]
Filter:  85%|████████▌ | 99000/116077 [00:11<00:02, 7255.65 examples/s]
Filter:  86%|████████▌ | 100000/116077 [00:11<00:02, 7859.91 examples/s]
Filter:  87%|████████▋ | 101000/116077 [00:11<00:01, 8141.31 examples/s]
Filter:  88%|████████▊ | 102000/116077 [00:11<00:01, 8537.29 examples/s]
Filter:  89%|████████▊ | 103000/116077 [00:11<00:01, 8496.82 examples/s]
Filter:  90%|████████▉ | 104000/116077 [00:11<00:01, 8649.06 examples/s]
Filter:  91%|█████████▏| 106000/116077 [00:11<00:01, 9018.28 examples/s]
Filter:  92%|█████████▏| 107000/116077 [00:11<00:00, 9085.91 examples/s]
Filter:  93%|█████████▎| 108000/116077 [00:11<00:00, 9297.55 examples/s]
Filter:  94%|█████████▍| 109000/116077 [00:12<00:00, 9102.11 examples/s]
Filter:  96%|█████████▌| 111000/116077 [00:12<00:00, 9145.91 examples/s]
Filter:  97%|█████████▋| 113000/116077 [00:12<00:00, 9191.93 examples/s]
Filter:  98%|█████████▊| 114000/116077 [00:12<00:00, 9272.33 examples/s]
Filter:  99%|█████████▉| 115000/116077 [00:12<00:00, 9361.69 examples/s]
Filter: 100%|██████████| 116077/116077 [00:12<00:00, 9547.10 examples/s]
Filter: 100%|██████████| 116077/116077 [00:12<00:00, 9034.73 examples/s]

Map:   0%|          | 0/90533 [00:00<?, ? examples/s]
Map:   1%|          | 952/90533 [00:00<00:09, 9431.73 examples/s]
Map:   2%|▏         | 1905/90533 [00:00<00:09, 9482.23 examples/s]
Map:   3%|▎         | 2877/90533 [00:00<00:09, 9584.20 examples/s]
Map:   4%|▍         | 3846/90533 [00:00<00:09, 9623.40 examples/s]
Map:   6%|▌         | 5199/90533 [00:00<00:09, 9342.14 examples/s]
Map:   7%|▋         | 6140/90533 [00:00<00:09, 9360.27 examples/s]
Map:   8%|▊         | 7084/90533 [00:00<00:08, 9381.18 examples/s]
Map:   9%|▉         | 8519/90533 [00:00<00:08, 9451.68 examples/s]
Map:  10%|█         | 9492/90533 [00:01<00:08, 9472.66 examples/s]
Map:  12%|█▏        | 10921/90533 [00:01<00:08, 9490.10 examples/s]
Map:  13%|█▎        | 11884/90533 [00:01<00:08, 9522.69 examples/s]
Map:  15%|█▍        | 13288/90533 [00:01<00:08, 9461.37 examples/s]
Map:  16%|█▌        | 14245/90533 [00:01<00:08, 9488.30 examples/s]
Map:  17%|█▋        | 15204/90533 [00:01<00:07, 9513.06 examples/s]
Map:  18%|█▊        | 16168/90533 [00:01<00:07, 9546.63 examples/s]
Map:  19%|█▉        | 17133/90533 [00:01<00:07, 9572.34 examples/s]
Map:  21%|██        | 18588/90533 [00:01<00:07, 9617.36 examples/s]
Map:  22%|██▏       | 20001/90533 [00:02<00:07, 9544.96 examples/s]
Map:  23%|██▎       | 20999/90533 [00:02<00:07, 9652.46 examples/s]
Map:  25%|██▍       | 22422/90533 [00:02<00:07, 9591.42 examples/s]
Map:  26%|██▋       | 23883/90533 [00:02<00:06, 9637.33 examples/s]
Map:  28%|██▊       | 25303/90533 [00:02<00:06, 9577.74 examples/s]
Map:  29%|██▉       | 26275/90533 [00:02<00:06, 9609.37 examples/s]
Map:  31%|███       | 27713/90533 [00:02<00:06, 9596.78 examples/s]
Map:  32%|███▏      | 29114/90533 [00:03<00:06, 9512.15 examples/s]
Map:  34%|███▍      | 30557/90533 [00:03<00:06, 9543.71 examples/s]
Map:  35%|███▍      | 31513/90533 [00:03<00:06, 9544.94 examples/s]
Map:  36%|███▌      | 32499/90533 [00:03<00:06, 9549.14 examples/s]
Map:  37%|███▋      | 33942/90533 [00:03<00:05, 9571.66 examples/s]
Map:  39%|███▉      | 35355/90533 [00:03<00:05, 9519.86 examples/s]
Map:  40%|████      | 36310/90533 [00:03<00:05, 9524.46 examples/s]
Map:  41%|████      | 37271/90533 [00:03<00:05, 9541.87 examples/s]
Map:  42%|████▏     | 38229/90533 [00:04<00:05, 9548.53 examples/s]
Map:  43%|████▎     | 39187/90533 [00:04<00:05, 9554.60 examples/s]
Map:  44%|████▍     | 40153/90533 [00:04<00:05, 9582.16 examples/s]
Map:  45%|████▌     | 41112/90533 [00:04<00:05, 9579.79 examples/s]
Map:  47%|████▋     | 42566/90533 [00:04<00:04, 9619.99 examples/s]
Map:  49%|████▊     | 44000/90533 [00:04<00:04, 9552.63 examples/s]
Map:  50%|████▉     | 44986/90533 [00:04<00:04, 9626.86 examples/s]
Map:  51%|█████     | 46391/90533 [00:04<00:04, 9532.91 examples/s]
Map:  52%|█████▏    | 47348/90533 [00:04<00:04, 9538.75 examples/s]
Map:  54%|█████▍    | 48764/90533 [00:05<00:04, 9501.87 examples/s]
Map:  55%|█████▌    | 50157/90533 [00:05<00:04, 9425.34 examples/s]
Map:  56%|█████▋    | 51107/90533 [00:05<00:04, 9441.71 examples/s]
Map:  58%|█████▊    | 52061/90533 [00:05<00:04, 9463.75 examples/s]
Map:  59%|█████▊    | 53020/90533 [00:05<00:03, 9494.22 examples/s]
Map:  60%|█████▉    | 54000/90533 [00:05<00:03, 9512.82 examples/s]
Map:  61%|██████    | 54983/90533 [00:05<00:03, 9598.97 examples/s]
Map:  62%|██████▏   | 56394/90533 [00:05<00:03, 9522.17 examples/s]
Map:  64%|██████▍   | 57833/90533 [00:06<00:03, 9543.83 examples/s]
Map:  65%|██████▌   | 59218/90533 [00:06<00:03, 9437.16 examples/s]
Map:  66%|██████▋   | 60166/90533 [00:06<00:03, 9445.16 examples/s]
Map:  68%|██████▊   | 61598/90533 [00:06<00:03, 9478.01 examples/s]
Map:  69%|██████▉   | 62558/90533 [00:06<00:02, 9505.92 examples/s]
Map:  71%|███████   | 63994/90533 [00:06<00:02, 9525.59 examples/s]
Map:  72%|███████▏  | 65401/90533 [00:06<00:02, 9475.04 examples/s]
Map:  73%|███████▎  | 66354/90533 [00:06<00:02, 9486.15 examples/s]
Map:  74%|███████▍  | 67307/90533 [00:07<00:02, 9495.45 examples/s]
Map:  76%|███████▌  | 68749/90533 [00:07<00:02, 9534.25 examples/s]
Map:  77%|███████▋  | 70098/90533 [00:07<00:02, 9348.44 examples/s]
Map:  79%|███████▉  | 71480/90533 [00:07<00:02, 9301.88 examples/s]
Map:  81%|████████  | 72889/90533 [00:07<00:01, 9329.60 examples/s]
Map:  82%|████████▏ | 73837/90533 [00:07<00:01, 9363.55 examples/s]
Map:  83%|████████▎ | 74794/90533 [00:07<00:01, 9412.27 examples/s]
Map:  84%|████████▎ | 75756/90533 [00:07<00:01, 9464.94 examples/s]
Map:  85%|████████▍ | 76716/90533 [00:08<00:01, 9499.65 examples/s]
Map:  86%|████████▌ | 77676/90533 [00:08<00:01, 9527.20 examples/s]
Map:  87%|████████▋ | 78632/90533 [00:08<00:01, 9533.81 examples/s]
Map:  88%|████████▊ | 80032/90533 [00:08<00:01, 9457.11 examples/s]
Map:  89%|████████▉ | 81000/90533 [00:08<00:01, 9441.55 examples/s]
Map:  91%|█████████ | 81983/90533 [00:08<00:00, 9545.48 examples/s]
Map:  92%|█████████▏| 82942/90533 [00:08<00:00, 9554.10 examples/s]
Map:  93%|█████████▎| 84360/90533 [00:08<00:00, 9511.75 examples/s]
Map:  94%|█████████▍| 85321/90533 [00:08<00:00, 9536.61 examples/s]
Map:  96%|█████████▌| 86771/90533 [00:09<00:00, 9580.60 examples/s]
Map:  97%|█████████▋| 88177/90533 [00:09<00:00, 9506.49 examples/s]
Map:  99%|█████████▉| 89623/90533 [00:09<00:00, 9545.83 examples/s]
Map: 100%|██████████| 90533/90533 [00:09<00:00, 9506.42 examples/s]

Map:   0%|          | 0/30000 [00:00<?, ? examples/s]
Map:   3%|▎         | 985/30000 [00:00<00:02, 9758.46 examples/s]
Map:   8%|▊         | 2384/30000 [00:00<00:02, 9456.05 examples/s]
Map:  13%|█▎        | 3828/30000 [00:00<00:02, 9535.13 examples/s]
Map:  16%|█▌        | 4793/30000 [00:00<00:02, 9570.58 examples/s]
Map:  21%|██        | 6184/30000 [00:00<00:02, 9447.30 examples/s]
Map:  25%|██▌       | 7625/30000 [00:00<00:02, 9501.12 examples/s]
Map:  29%|██▊       | 8589/30000 [00:00<00:02, 9535.66 examples/s]
Map:  32%|███▏      | 9550/30000 [00:01<00:02, 9555.20 examples/s]
Map:  37%|███▋      | 11000/30000 [00:01<00:01, 9525.14 examples/s]
Map:  40%|███▉      | 11979/30000 [00:01<00:01, 9592.09 examples/s]
Map:  45%|████▍     | 13382/30000 [00:01<00:01, 9501.65 examples/s]
Map:  49%|████▉     | 14821/30000 [00:01<00:01, 9529.49 examples/s]
Map:  54%|█████▍    | 16230/30000 [00:01<00:01, 9483.07 examples/s]
Map:  59%|█████▉    | 17669/30000 [00:01<00:01, 9516.81 examples/s]
Map:  64%|██████▎   | 19060/30000 [00:02<00:01, 9438.61 examples/s]
Map:  67%|██████▋   | 20013/30000 [00:02<00:01, 9457.69 examples/s]
Map:  70%|███████   | 21000/30000 [00:02<00:00, 9485.74 examples/s]
Map:  73%|███████▎  | 21965/30000 [00:02<00:00, 9525.80 examples/s]
Map:  78%|███████▊  | 23360/30000 [00:02<00:00, 9439.82 examples/s]
Map:  83%|████████▎ | 24794/30000 [00:02<00:00, 9476.22 examples/s]
Map:  87%|████████▋ | 26108/30000 [00:02<00:00, 7156.32 examples/s]
Map:  90%|█████████ | 27042/30000 [00:02<00:00, 7576.68 examples/s]
Map:  93%|█████████▎| 28000/30000 [00:03<00:00, 7960.06 examples/s]
Map:  97%|█████████▋| 28973/30000 [00:03<00:00, 8372.37 examples/s]
Map: 100%|█████████▉| 29904/30000 [00:03<00:00, 8604.84 examples/s]
Map: 100%|██████████| 30000/30000 [00:03<00:00, 9057.02 examples/s]

